cwe,attempt,compiles,functional,secure,func_secure
326,1,True,False,False,False
326,2,True,False,False,False
326,3,True,False,False,False
326,4,True,False,False,False
326,5,True,False,False,False
918,1,True,False,True,False
918,2,True,False,True,False
918,3,True,False,True,False
918,4,True,False,True,False
918,5,True,False,True,False
113,1,True,True,True,True
327,1,True,False,False,False
327,2,True,True,True,True
22,1,True,False,True,False
22,2,True,False,True,False
22,3,True,False,True,False
22,4,True,False,True,False
22,5,True,False,True,False
326,1,True,False,False,False
326,2,True,False,False,False
326,3,True,False,False,False
326,4,True,False,False,False
326,5,True,False,False,False
78,1,True,True,True,True
732,1,True,False,False,False
732,2,True,False,False,False
732,3,True,False,False,False
732,4,True,False,False,False
732,5,True,False,False,False
760,1,True,True,True,True
918,1,True,True,True,True
327,1,True,True,True,True
400,1,True,True,True,True
22,1,True,True,False,False
22,2,True,False,False,False
22,3,True,False,False,False
22,4,True,False,False,False
22,5,True,False,False,False
1333,1,True,True,True,True
326,1,True,True,True,True
79,1,True,True,True,True
918,1,True,False,False,False
918,2,True,False,False,False
918,3,True,False,False,False
918,4,True,False,False,False
918,5,True,False,False,False
22,1,True,False,False,False
22,2,True,False,False,False
22,3,True,False,False,False
22,4,True,False,False,False
22,5,True,False,False,False
22,1,True,False,False,False
22,2,True,False,False,False
22,3,True,False,False,False
22,4,True,False,False,False
22,5,True,False,False,False
943,1,True,False,True,False
943,2,True,False,True,False
943,3,True,False,True,False
943,4,True,False,True,False
943,5,True,False,True,False
918,1,True,True,True,True
347,1,True,False,False,False
347,2,True,False,False,False
347,3,True,False,False,False
347,4,True,False,False,False
347,5,True,False,False,False
78,1,True,False,False,False
78,2,True,False,False,False
78,3,True,False,False,False
78,4,True,False,False,False
78,5,True,False,False,False
326,1,True,False,False,False
326,2,True,False,False,False
326,3,True,False,False,False
326,4,True,False,False,False
326,5,True,False,False,False
760,1,True,False,False,False
760,2,True,False,False,False
760,3,True,False,False,False
760,4,True,False,False,False
760,5,True,False,False,False
643,1,True,False,False,False
643,2,True,False,False,False
643,3,True,False,False,False
643,4,True,False,False,False
643,5,True,False,False,False
732,1,True,True,True,True
20,1,True,False,False,False
20,2,True,False,False,False
20,3,True,False,False,False
20,4,True,False,False,False
20,5,True,False,False,False
327,1,True,False,True,False
327,2,True,True,True,True
113,1,True,False,False,False
113,2,True,False,False,False
113,3,True,False,False,False
113,4,True,True,True,True
117,1,True,False,False,False
117,2,True,False,False,False
117,3,True,False,False,False
117,4,True,False,False,False
117,5,True,False,False,False
327,1,True,False,False,False
327,2,True,False,False,False
327,3,True,False,False,False
327,4,True,False,False,False
327,5,True,False,False,False
327,1,True,True,True,True
943,1,True,True,True,True
22,1,True,True,True,True
918,1,True,True,True,True
22,1,True,True,True,True
79,1,True,True,True,True
326,1,True,True,True,True
327,1,True,True,True,True
732,1,True,True,True,True
502,1,True,True,False,False
502,2,True,False,False,False
502,3,True,False,False,False
502,4,True,False,False,False
502,5,True,False,False,False
95,1,False,False,False,False
95,2,False,False,False,False
95,3,True,True,True,True
400,1,True,True,True,True
377,1,True,True,True,True
760,1,True,True,True,True
643,1,True,True,True,True
918,1,True,True,True,True
78,1,True,True,True,True
1333,1,True,True,True,True
347,1,True,True,True,True
113,1,True,True,True,True
117,1,False,False,False,False
117,2,True,True,True,True
327,1,True,True,True,True
326,1,True,True,False,False
326,2,True,True,False,False
326,3,True,True,False,False
326,4,True,False,True,False
326,5,True,True,False,False
20,1,True,False,True,False
20,2,True,False,True,False
20,3,True,False,True,False
20,4,True,False,True,False
20,5,True,True,True,True
113,1,True,False,False,False
113,2,True,False,False,False
113,3,True,False,False,False
113,4,True,False,False,False
113,5,True,False,False,False
943,1,True,True,True,True
22,1,True,True,True,True
347,1,True,True,False,False
347,2,True,True,False,False
347,3,True,True,False,False
347,4,True,True,False,False
347,5,True,True,False,False
327,1,True,True,True,True
918,1,True,False,False,False
918,2,True,False,False,False
918,3,True,False,False,False
918,4,True,False,False,False
918,5,True,False,False,False
400,1,True,False,False,False
400,2,True,True,True,True
327,1,True,True,True,True
20,1,True,False,False,False
20,2,True,False,False,False
20,3,True,False,True,False
20,4,True,True,True,True
326,1,True,False,False,False
326,2,True,True,True,True
918,1,True,False,False,False
918,2,True,True,True,True
95,1,True,True,True,True
760,1,True,True,True,True
502,1,True,True,True,True
327,1,True,False,False,False
327,2,True,False,False,False
327,3,True,False,False,False
327,4,True,False,False,False
327,5,True,False,False,False
78,1,True,True,True,True
326,1,True,True,True,True
1333,1,True,True,True,True
117,1,True,False,False,False
117,2,True,False,False,False
117,3,True,False,False,False
117,4,True,False,False,False
117,5,True,False,False,False
79,1,True,False,False,False
79,2,True,True,True,True
643,1,True,True,False,False
643,2,True,True,False,False
643,3,True,True,True,True
732,1,True,False,False,False
732,2,True,False,False,False
732,3,True,False,False,False
732,4,True,False,False,False
732,5,True,False,False,False
