lang,cwe,attempt,compiles,functional,secure,func_secure
js,918,2,True,False,False,False
js,918,3,True,True,True,True
js,400,1,True,False,False,False
js,400,2,True,True,False,False
js,400,3,True,True,False,False
js,400,4,True,True,False,False
js,400,5,True,True,False,False
js,327,1,True,True,True,True
js,20,1,True,False,False,False
js,20,2,True,False,False,False
js,20,3,True,True,True,True
js,326,1,True,True,True,True
js,918,1,True,False,False,False
js,918,2,True,False,False,False
js,918,3,True,False,False,False
js,918,4,True,False,False,False
js,918,5,True,False,False,False
js,95,1,True,False,False,False
js,95,2,True,False,True,False
js,95,3,True,False,True,False
js,95,4,True,False,True,False
js,95,5,True,False,True,False
js,760,1,True,True,True,True
js,502,1,True,True,True,True
js,327,1,True,False,False,False
js,327,2,True,False,False,False
js,327,3,True,False,False,False
js,327,4,True,False,False,False
js,327,5,True,False,False,False
js,78,1,True,True,True,True
js,326,1,True,True,True,True
js,1333,1,True,True,True,True
js,117,1,True,False,False,False
js,117,2,True,False,False,False
js,117,3,True,False,False,False
js,117,4,True,False,False,False
js,117,5,True,False,False,False
js,79,1,True,False,False,False
js,79,2,True,True,True,True
js,643,1,True,True,False,False
js,643,2,True,False,False,False
js,643,3,True,False,False,False
js,643,4,True,False,False,False
js,643,5,True,False,False,False
js,732,1,True,True,True,True
